action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,1637775,1,,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11664,M,51.705,-128.2384,,,,30,37.5983714,,0.45nm,13,,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-18T08:00:00.000Z,chris.mackenzie,,7.47116348647736,,uM,,,,,,0.794609637711309,14.5235158477038,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QC'd by EM2: No YSI for 5m POM3: Nutrient metadata QC'd by EM.
,1637775,1,,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11665,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-18T08:00:00.000Z,chris.mackenzie,,12.2138798587027,,uM,,,,,,1.12555138618502,19.5714537799797,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QC'd by EM2: No YSI for 5m POM3: Nutrient metadata QC'd by EM.
,1637775,1,,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11666,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-18T08:00:00.000Z,chris.mackenzie,,24.8771542144969,,uM,,,,,,1.97875256381929,42.7280942140722,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QC'd by EM2: No YSI for 5m POM3: Nutrient metadata QC'd by EM.
,1637775,1,,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11676,M,51.705,-128.2384,,,,115,117.7382956,,0.45nm,13,,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-18T08:00:00.000Z,chris.mackenzie,,27.481972011492,,uM,,,,,,2.1648866575674,48.7343415348747,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QC'd by EM2: No YSI for 5m POM3: Nutrient metadata QC'd by EM.
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11735,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,7.27445606257178,,uM,,,,,,0.318546759910563,19.4241558806496,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11736,M,51.5208000000001,-127.5583,,,,5,5.3555159,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,15.9046649603484,,uM,,,,,,1.16405861550173,31.1012352530671,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11737,M,51.5208000000001,-127.5583,,,,10,10.925727,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,18.9778306457228,,uM,,,,,,1.50555675243072,31.3069085057556,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11738,M,51.5208000000001,-127.5583,,,,20,19.0858463,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.4400183511875,,uM,,,,,,1.54218519583986,31.6793408341049,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11739,M,51.5208000000001,-127.5583,,,,30,28.5287252,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.3238701411901,,uM,,,,,,1.54786121572721,31.2775226316584,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11740,M,51.5208000000001,-127.5583,,,,50,46.2406698,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,19.048324921612,,uM,,,,,,1.55682228697968,30.6148659144592,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11741,M,51.5208000000001,-127.5583,,,,100,90.2293446,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,22.8061464249799,,uM,,,,,,1.807894759886,37.3872711683495,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11742,M,51.5208000000001,-127.5583,,,,200,179.101458,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,29.8882918910402,,uM,,,,,,2.33416477533076,54.5273636944281,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1662851,1,,2019-11-25,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT11743,M,51.5208000000001,-127.5583,,,,300,270.8923259,,0.45nm,13,,2019-11-25T18:38:52.000Z,2019-11-25T22:08:05.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,29.8475399293943,,uM,,,,,,2.39574250158648,55.895731631141,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Events QCd by CM2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11703,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.6153074977522,,uM,,,,,,1.35327820011142,33.1146401882972,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11704,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.5803796831417,,uM,,,,,,1.34134573109826,32.8565770130669,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11705,M,51.6505000000001,-127.9516,51.650427,-127.952258,,0,,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,17.5656913784141,,uM,,,,,,1.34338364209164,32.9177463316105,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11706,M,51.6505000000001,-127.9516,51.650427,-127.952258,,5,5.8185747,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.6454075893789,,uM,,,,,,1.43284972108399,33.7364918604938,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11707,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.6938543151294,,uM,,,,,,1.50333150914226,35.3660910018578,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11708,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.672161173939,,uM,,,,,,1.47811060303842,35.4758161449566,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11709,M,51.6505000000001,-127.9516,51.650427,-127.952258,,10,10.727311,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,19.641358208153,,uM,,,,,,1.50387309818829,35.438833938666,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11710,M,51.6505000000001,-127.9516,51.650427,-127.952258,,20,20.3186461,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,20.1699134223976,,uM,,,,,,1.56742375978909,35.3750082559199,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11711,M,51.6505000000001,-127.9516,51.650427,-127.952258,,30,30.4331184,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,20.12022016013,,uM,,,,,,1.55375244535558,34.2442588330508,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11712,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9997804552928,,uM,,,,,,1.42975862291047,30.8271643290902,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11713,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9900339112221,,uM,,,,,,1.50276103326159,30.9892031229027,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11714,M,51.6505000000001,-127.9516,51.650427,-127.952258,,50,49.9141544,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,18.9615374206631,,uM,,,,,,1.53645567676754,30.8331599058969,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11715,M,51.6505000000001,-127.9516,51.650427,-127.952258,,100,96.9836009,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,23.5551980192554,,uM,,,,,,1.80455745001846,39.942076356534,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11716,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.5430122587342,,uM,,,,,,2.32024334997945,55.2525027678644,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,2,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11717,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.7086486967337,,uM,,,,,,2.33236636566718,55.0433279830238,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,3,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11718,M,51.6505000000001,-127.9516,51.650427,-127.952258,,200,191.9427959,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.45437357575,,uM,,,,,,2.31581287662673,55.4545882834636,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664121,1,,2019-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,NUT11719,M,51.6505000000001,-127.9516,51.650427,-127.952258,,325,309.534653,,0.45nm,13,,2019-11-26T17:39:21.000Z,2019-11-26T21:31:08.000Z,,chris.mackenzie;eva.jordison,,30.886792147505,,uM,,,,,,2.35652303080242,58.6174403406646,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by CO2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10767,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,19.2309700883042,,uM,,,,,,1.46807310252159,36.5760279832251,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11795,M,51.705,-128.2384,,,,5,6.7310094,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,18.8600551396368,,uM,,,,,,1.47603811332769,34.192083690959,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11796,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,18.0505124108633,,uM,,,,,,1.44117555092791,31.8952166484822,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11797,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,17.3353298461729,,uM,,,,,,1.39034068642409,29.4187324922992,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11798,M,51.705,-128.2384,,,,30,29.3906589,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,16.8197704186286,,uM,,,,,,1.35482943805736,28.0504378183445,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11799,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,13.0416076810117,,uM,,,,,,1.16938199678988,19.9614191465102,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11800,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,24.3824404781471,,uM,,,,,,1.87531150959646,39.9242938923757,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT11801,M,51.705,-128.2384,,,,115,106.5060622,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,30.915517952442,,uM,,,,,,2.28476021089398,54.8218998186906,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11809,M,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,21.0717169642471,,uM,,,,,,1.64698947230646,37.4017538251929,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,2,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11810,M,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,21.0853781504241,,uM,,,,,,1.63515598455984,37.6244284744293,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,3,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11811,M,51.6505000000001,-127.9516,51.654374,-128.130555,,0,,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,20.9824132241674,,uM,,,,,,1.64586646734364,36.8720476351308,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CM080,M,51.6505000000001,-127.9516,51.654374,-128.130555,,5,6.1327561,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,,Technicianm,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11813,M,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,22.017522692662,,uM,,,,,,1.82714922223488,38.0114682745993,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,2,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11814,M,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,22.0718907861361,,uM,,,,,,1.70415024701693,38.2141042250337,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,3,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11815,M,51.6505000000001,-127.9516,51.654374,-128.130555,,10,10.3792149,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,22.1627465967448,,uM,,,,,,1.73852584225193,38.5692464886046,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11816,M,51.6505000000001,-127.9516,51.654374,-128.130555,,20,19.9041394,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,21.6284366900479,,uM,,,,,,1.71544170668046,38.6307704677436,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11817,M,51.6505000000001,-127.9516,51.654374,-128.130555,,30,29.9191148,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,21.9545380253418,,uM,,,,,,1.72170058793695,38.590312416635,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11818,M,51.6505000000001,-127.9516,51.654374,-128.130555,,50,47.4154185,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,20.2543332697212,,uM,,,,,,1.67372831116941,35.2473715978469,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,2,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT11819,M,51.6505000000001,-127.9516,51.654374,-128.130555,,50,47.4154185,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,20.0855031474788,,uM,,,,,,1.67494228560186,35.1361072103955,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,3,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT12601,M,51.6505000000001,-127.9516,51.654374,-128.130555,,50,47.4154185,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,20.3011318404326,,uM,,,,,,1.68251785376258,35.9225773934513,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT12602,M,51.6505000000001,-127.9516,51.654374,-128.130555,,100,93.483878,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,20.6624385580512,,uM,,,,,,1.67287035980085,34.426492292842,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,1,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT12603,M,51.6505000000001,-127.9516,51.654374,-128.130555,,200,185.3254041,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,26.6845963255004,,uM,,,,,,2.09207685332565,48.431807874668,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
,2254139,2,,2020-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT12604,M,51.6505000000001,-127.9516,51.654374,-128.130555,,200,185.3254041,,0.45nm,13,,2020-01-14T18:20:26.000Z,2020-01-14T21:03:47.000Z,,chris.mackenzie;emma.myers,,26.9904160428987,,uM,,,,,,2.0882957341592,47.5715156883741,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QC'd by EM.2: Lost all 5m samples except CO2. Location is wrong.3: Nutrient metadata QCd by EJ
