action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,430753,1,2018-09-14,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:57:00.000Z,bryn.fedje;lucy.quayle,,CHL10898,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,108591.23,68784.61,,1,2.25085721098953,AV,2.25085721098953,0.982463147417338,AV,0.982463147417338,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,431342,1,2018-09-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03034255,-125.09908003,,5,5.9005528,250,2018-09-18T15:21:20.000Z,2018-09-18T18:40:30.000Z,2018-11-09T19:22:00.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8679,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7945.25,5923.13,,1,0.114340363072427,AV,0.114340363072427,0.164084953498975,AV,0.164084953498975,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,431342,1,2018-09-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03034255,-125.09908003,,5,5.9005528,250,2018-09-18T15:21:20.000Z,2018-09-18T18:40:30.000Z,2018-11-09T19:43:00.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8680,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,18173.03,11527.59,,1,0.375765049737915,AV,0.375765049737915,0.166106037855188,AV,0.166106037855188,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,431342,1,2018-09-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03034255,-125.09908003,,5,5.9005528,250,2018-09-18T15:21:20.000Z,2018-09-18T18:40:30.000Z,2018-11-09T19:20:00.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8681,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,76174.53,48929.04,,1,1.54059067646143,AV,1.54059067646143,0.759389815530949,AV,0.759389815530949,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,431342,1,2018-09-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03034255,-125.09908003,,5,5.9005528,250,2018-09-18T15:21:20.000Z,2018-09-18T18:40:30.000Z,2018-11-09T19:40:00.000Z,carrie.weekes;eva.jordison;rebecca.piercey,,QCHL8682,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,104309.32,66808.89,,1,2.12045416769141,AV,2.12045416769141,1.01999460652662,AV,1.01999460652662,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,433092,1,2018-09-25,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02980966,-125.10033901,,5,6.1046468,250,2018-09-25T16:40:32.000Z,2018-09-25T21:21:41.000Z,,chris.mackenzie,,QCHL8702,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by CO
,433092,1,2018-09-25,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02980966,-125.10033901,,5,6.1046468,250,2018-09-25T16:40:32.000Z,2018-09-25T21:21:41.000Z,,chris.mackenzie,,QCHL8703,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by CO
,433092,1,2018-09-25,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02980966,-125.10033901,,5,6.1046468,250,2018-09-25T16:40:32.000Z,2018-09-25T21:21:41.000Z,,chris.mackenzie,,QCHL8704,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by CO
,433092,1,2018-09-25,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02980966,-125.10033901,,5,6.1046468,250,2018-09-25T16:40:32.000Z,2018-09-25T21:21:41.000Z,,chris.mackenzie,,QCHL8705,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by CO
,435172,1,2018-10-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03045705,-125.09735116,,5,6.2018305,250,2018-10-04T16:20:44.000Z,2018-10-04T17:59:14.000Z,2018-11-28T19:53:00.000Z,chris.osullivan;katie.pocock;rebecca.piercey,,QCHL8754,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,248037.18,146800.57,,1,5.72440346943888,AV,5.72440346943888,1.17617024329618,AV,1.17617024329618,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,435172,1,2018-10-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03045705,-125.09735116,,5,6.2018305,250,2018-10-04T16:20:44.000Z,2018-10-04T17:59:14.000Z,2018-11-28T20:36:00.000Z,chris.osullivan;katie.pocock;rebecca.piercey,,QCHL8755,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,21318.58,13784.46,,1,0.426015279128458,AV,0.426015279128458,0.221943256184095,AV,0.221943256184095,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,435172,1,2018-10-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03045705,-125.09735116,,5,6.2018305,250,2018-10-04T16:20:44.000Z,2018-10-04T17:59:14.000Z,2018-11-28T20:08:00.000Z,chris.osullivan;katie.pocock;rebecca.piercey,,QCHL8756,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9835.65,7329.26,,1,0.14172331147563,AV,0.14172331147563,0.202799185199965,AV,0.202799185199965,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,435172,1,2018-10-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03045705,-125.09735116,,5,6.2018305,250,2018-10-04T16:20:44.000Z,2018-10-04T17:59:14.000Z,2018-11-28T19:54:00.000Z,chris.osullivan;katie.pocock;rebecca.piercey,,QCHL8757,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,272211.25,162055.2,,1,6.22875138548873,AV,6.22875138548873,1.38888833574683,AV,1.38888833574683,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,435891,1,2018-10-09,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03081435,-125.09745159,,5,6.5734452,250,2018-10-09T17:46:38.000Z,2018-10-09T20:59:48.000Z,,chris.mackenzie,,QCHL8777,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: Filtered at 0.4 bar
,435891,1,2018-10-09,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03081435,-125.09745159,,5,6.5734452,250,2018-10-09T17:46:38.000Z,2018-10-09T20:59:48.000Z,,chris.mackenzie,,QCHL8778,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: Filtered at 0.4 bar
,435891,1,2018-10-09,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03081435,-125.09745159,,5,6.5734452,250,2018-10-09T17:46:38.000Z,2018-10-09T20:59:48.000Z,,chris.mackenzie,,QCHL8779,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: Filtered at 0.4 bar
,435891,1,2018-10-09,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03081435,-125.09745159,,5,6.5734452,250,2018-10-09T17:46:38.000Z,2018-10-09T20:59:48.000Z,,chris.mackenzie,,QCHL8780,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM3: Filtered at 0.4 bar
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02973826,-125.09926746,,5,5.4842826,250,2018-10-16T16:40:03.000Z,2018-10-16T18:11:26.000Z,2018-11-09T19:27:00.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL8808,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,131399.35,79496,,1,2.93486434221276,AV,2.93486434221276,0.801960438968846,AV,0.801960438968846,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02973826,-125.09926746,,5,5.4842826,250,2018-10-16T16:40:03.000Z,2018-10-16T18:11:26.000Z,2018-11-09T19:22:00.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL8809,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,17725.95,10958.91,,1,0.382640896942634,AV,0.382640896942634,0.132498562435686,AV,0.132498562435686,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02973826,-125.09926746,,5,5.4842826,250,2018-10-16T16:40:03.000Z,2018-10-16T18:11:26.000Z,2018-11-09T19:24:00.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL8810,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,28695.29,19139.26,,1,0.540343767793706,AV,0.540343767793706,0.359324908133107,AV,0.359324908133107,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02973826,-125.09926746,,5,5.4842826,250,2018-10-16T16:40:03.000Z,2018-10-16T18:11:26.000Z,2018-11-09T18:42:00.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL8811,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,186799.98,114668.77,,1,4.07864456127901,AV,4.07864456127901,1.31152728841927,AV,1.31152728841927,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QCd by BF
,438891,1,2018-10-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,6.4711465,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:24:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10967,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,23541.96,15262.31,,1,0.468171120958511,AV,0.468171120958511,0.249255897081088,AV,0.249255897081088,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,6.4711465,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:34:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10968,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,27027.86,17733.07,,1,0.525572005262778,AV,0.525572005262778,0.307996670172819,AV,0.307996670172819,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,6.4711465,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:55:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10969,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,42896.14,28257.21,,1,0.827755311846898,AV,0.827755311846898,0.500515828525608,AV,0.500515828525608,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,438891,1,2018-10-23,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,6.4711465,250,2018-10-23T17:33:23.000Z,2018-10-23T17:33:27.000Z,2018-11-06T19:13:00.000Z,bryn.fedje;chris.mackenzie;emma.myers,,CHL10970,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,95509.29,61414.18,,1,1.9279010426653,AV,1.9279010426653,0.958961563502913,AV,0.958961563502913,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by CM
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03182866,-125.09974901,,5,5.607411,250,2018-10-24T16:43:05.000Z,2018-10-24T17:57:08.000Z,2018-11-09T20:14:00.000Z,carolyn.prentice;chris.osullivan;Lucy Quayle,,QCHL8851,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,5526.74,3821.71,,1,0.096410573679792,AV,0.096410573679792,0.0832344478871998,AV,0.0832344478871998,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event Metadata QC'd by CO
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03182866,-125.09974901,,5,5.607411,250,2018-10-24T16:43:05.000Z,2018-10-24T17:57:08.000Z,2018-11-09T18:20:00.000Z,carolyn.prentice;chris.osullivan;Lucy Quayle,,QCHL8852,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,33025.3,22382.24,,1,0.601809657488986,AV,0.601809657488986,0.450299996963493,AV,0.450299996963493,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event Metadata QC'd by CO
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03182866,-125.09974901,,5,5.607411,250,2018-10-24T16:43:05.000Z,2018-10-24T17:57:08.000Z,2018-11-09T18:16:00.000Z,carolyn.prentice;chris.osullivan;Lucy Quayle,,QCHL8853,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,33478.17,21609.4,,1,0.671117179506228,AV,0.671117179506228,0.344664009817334,AV,0.344664009817334,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event Metadata QC'd by CO
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03182866,-125.09974901,,5,5.607411,250,2018-10-24T16:43:05.000Z,2018-10-24T17:57:08.000Z,2018-11-09T18:12:00.000Z,carolyn.prentice;chris.osullivan;Lucy Quayle,,QCHL8854,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,134863.15,81749.36,,1,3.00330842519369,AV,3.00330842519369,0.839438811066457,AV,0.839438811066457,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sampling Event Metadata QC'd by CO
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,50.0307000000001,-125.0992,50.11589489,-125.22208019,,5,5.366649,250,2018-10-30T16:08:32.000Z,2018-10-30T20:16:50.000Z,2018-12-11T17:58:24.000Z,bryn.fedje,,QCHL8881,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,44437.02,29297.96,,1,0.856035060716111,AV,0.856035060716111,0.521158042912594,AV,0.521158042912594,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,50.0307000000001,-125.0992,50.11589489,-125.22208019,,5,5.366649,250,2018-10-30T16:08:32.000Z,2018-10-30T20:16:50.000Z,2018-12-11T17:46:29.000Z,bryn.fedje,,QCHL8882,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,8581.74,6124.65,,1,0.138935653028322,AV,0.138935653028322,0.148962403428153,AV,0.148962403428153,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,50.0307000000001,-125.0992,50.11589489,-125.22208019,,5,5.366649,250,2018-10-30T16:08:32.000Z,2018-10-30T20:16:50.000Z,2018-12-11T17:58:58.000Z,bryn.fedje,,QCHL8883,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,14937.17,10746.95,,1,0.236935135478284,AV,0.236935135478284,0.268240836672764,AV,0.268240836672764,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,50.0307000000001,-125.0992,50.11589489,-125.22208019,,5,5.366649,250,2018-10-30T16:08:32.000Z,2018-10-30T20:16:50.000Z,2018-12-11T17:57:14.000Z,bryn.fedje,,QCHL8884,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,66949.1,45270.32,,1,1.22582219461124,AV,1.22582219461124,0.902174857165221,AV,0.902174857165221,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QCd by EJ
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.6878162,250,2018-11-07T16:21:10.000Z,2018-11-07T21:56:52.000Z,2018-12-11T18:38:14.000Z,bryn.fedje;chris.mackenzie;chris.osullivan,,QCHL8924,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9265.41,6336.46,,1,0.16561688051203,AV,0.16561688051203,0.132237612204157,AV,0.132237612204157,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.6878162,250,2018-11-07T16:21:10.000Z,2018-11-07T21:56:52.000Z,2018-12-11T18:40:17.000Z,bryn.fedje;chris.mackenzie;chris.osullivan,,QCHL8925,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7764.61,5208.96,,1,0.144508708131095,AV,0.144508708131095,0.100346011756494,AV,0.100346011756494,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.6878162,250,2018-11-07T16:21:10.000Z,2018-11-07T21:56:52.000Z,2018-12-11T18:44:40.000Z,bryn.fedje;chris.mackenzie;chris.osullivan,,QCHL8926,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,16434.26,11149.74,,1,0.298812105841149,AV,0.298812105841149,0.225297594467443,AV,0.225297594467443,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.6878162,250,2018-11-07T16:21:10.000Z,2018-11-07T21:56:52.000Z,2018-12-11T18:45:17.000Z,bryn.fedje;chris.mackenzie;chris.osullivan,,QCHL8927,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,32183.98,20961.33,,1,0.634582455855626,AV,0.634582455855626,0.350735263155715,AV,0.350735263155715,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event metadata QC'd by EM
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03084747,-125.0994358,,5,5.0284966,250,2018-11-16T17:37:27.000Z,2018-11-16T19:39:08.000Z,2018-12-11T20:42:28.000Z,bryn.fedje,,QCHL8946,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9853.73,6806.93,,1,0.172280684731407,AV,0.172280684731407,0.147688932705553,AV,0.147688932705553,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03084747,-125.0994358,,5,5.0284966,250,2018-11-16T17:37:27.000Z,2018-11-16T19:39:08.000Z,2018-12-11T20:51:48.000Z,bryn.fedje,,QCHL8947,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,13317.58,8755.5,,1,0.257961883352847,AV,0.257961883352847,0.153603093144531,AV,0.153603093144531,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03084747,-125.0994358,,5,5.0284966,250,2018-11-16T17:37:27.000Z,2018-11-16T19:39:08.000Z,2018-12-11T19:53:09.000Z,bryn.fedje,,QCHL8948,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,33800.09,22924.96,,1,0.614932008317927,AV,0.614932008317927,0.462688986896891,AV,0.462688986896891,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03084747,-125.0994358,,5,5.0284966,250,2018-11-16T17:37:27.000Z,2018-11-16T19:39:08.000Z,2018-12-11T20:46:14.000Z,bryn.fedje,,QCHL8949,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,53476.99,35496.15,,1,1.01672293135285,AV,1.01672293135285,0.651825083094916,AV,0.651825083094916,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by EM
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02997337,-125.09909964,,5,8.5858136,250,2018-11-19T18:48:23.000Z,2018-11-19T22:27:51.000Z,2018-11-28T18:19:00.000Z,chris.mackenzie;emma.myers,,QCHL8989,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7294.05,5228.23,,1,0.116811370661623,AV,0.116811370661623,0.128949163525218,AV,0.128949163525218,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by Em
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02997337,-125.09909964,,5,8.5858136,250,2018-11-19T18:48:23.000Z,2018-11-19T22:27:51.000Z,2018-11-28T18:16:00.000Z,chris.mackenzie;emma.myers,,QCHL8990,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9815.16,6773.28,,1,0.172002484334637,AV,0.172002484334637,0.146385366046285,AV,0.146385366046285,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by Em
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02997337,-125.09909964,,5,8.5858136,250,2018-11-19T18:48:23.000Z,2018-11-19T22:27:51.000Z,2018-11-28T18:14:00.000Z,chris.mackenzie;emma.myers,,QCHL8991,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,29529.45,19895.73,,1,0.54473673300205,AV,0.54473673300205,0.390490912460595,AV,0.390490912460595,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by Em
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02997337,-125.09909964,,5,8.5858136,250,2018-11-19T18:48:23.000Z,2018-11-19T22:27:51.000Z,2018-11-28T18:17:00.000Z,chris.mackenzie;emma.myers,,QCHL8992,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,42367.72,28307.78,,1,0.795016440357914,AV,0.795016440357914,0.535631816211437,AV,0.535631816211437,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event QC'd by Em
